date,USD_EUR,USD_RUB,TRY_per_USD,USD_ZAR,TRY_EUR,TRY_RUB,TRY_ZAR
2006-12-25,0.7593,26.333,1.4153,6.995,1.863953641511919,0.053746249952531,0.2023302358827734
2007-01-01,0.75913,26.335,1.4181,7.0174,1.868059489152056,0.0538484906018606,0.2020833927095505
2007-01-08,0.77053,26.566,1.4424,7.2714,1.8719582624946465,0.054294963487164,0.1983662018318343
2007-01-15,0.77298,26.559,1.4257,7.2001,1.8444202954798312,0.0536804849580179,0.1980111387341842
2007-01-22,0.77089,26.516,1.4163,7.158,1.837227101142835,0.0534130336400663,0.1978625314333612
2007-01-29,0.77059,26.522,1.4176,7.2617,1.839629374894561,0.0534499660659075,0.1952159962543206
2007-02-05,0.77083,26.46,1.4028,7.1885,1.8198565182984576,0.053015873015873,0.1951450233011059
2007-02-12,0.76552,26.308,1.3984,7.2246,1.826732155920159,0.0531549338604226,0.1935608891841763
2007-02-19,0.7615,26.221,1.3826,7.1057,1.815627051871307,0.0527287288814309,0.1945761853160139
2007-02-26,0.75769,26.149,1.4133,7.2418,1.8652747165727408,0.054047955944778,0.1951586622110525
2007-03-05,0.7619,26.229,1.4338,7.419,1.8818742617141355,0.0546646841282549,0.1932605472435638
2007-03-12,0.75632,26.131,1.4139,7.4276,1.8694467950074043,0.0541081474111208,0.1903575852226829
2007-03-19,0.75109,26.027,1.3914,7.3132,1.8525076888255727,0.0534598685979943,0.1902587102773068
2007-03-26,0.75041,26.016,1.3891,7.2741,1.85112138697512,0.0533940651906519,0.1909652053174963
2007-04-02,0.74839,25.983,1.3781,7.2036,1.8414195806999023,0.053038525189547,0.1913071242156699
2007-04-09,0.74289,25.883,1.3734,7.1607,1.8487259217380767,0.0530618552718,0.1917968913653693
2007-04-16,0.73654,25.763,1.3523,7.0815,1.8360170527058952,0.0524900050459961,0.1909623667302125
2007-04-23,0.73502,25.735,1.3368,7.0334,1.8187260210606515,0.0519448222265397,0.1900645491511928
2007-04-30,0.73573,25.747,1.3574,7.0134,1.8449703016052084,0.0527207053248922,0.1935437876065816
